timestamp,temperatura
2025-04-30 14:15:38,2.36
2025-04-30 14:15:39,5.9
2025-04-30 14:15:40,5.28
2025-04-30 14:15:41,3.41
2025-04-30 14:15:42,5.12
2025-04-30 14:15:43,5.38
2025-04-30 14:15:44,2.26
2025-04-30 14:15:45,3.89
2025-04-30 14:15:46,2.7
2025-04-30 14:15:47,4.59
2025-04-30 14:15:48,4.58
2025-04-30 14:15:49,2.37
2025-04-30 14:15:50,2.04
2025-04-30 14:15:51,2.42
2025-04-30 14:15:52,4.99
2025-04-30 14:15:53,3.41
2025-04-30 14:15:54,5.3
2025-04-30 14:15:55,3.61
2025-04-30 14:15:56,4.13
2025-04-30 14:15:57,4.76
2025-04-30 14:15:58,5.24
2025-04-30 14:15:59,5.29
2025-04-30 14:16:00,5.7
2025-04-30 14:16:01,2.06
2025-04-30 14:16:03,5.71
2025-04-30 14:16:04,3.08
2025-04-30 14:16:05,4.2
2025-04-30 14:16:06,2.09
2025-04-30 14:16:07,5.83
2025-04-30 14:16:08,3.77
2025-04-30 14:16:09,5.55
2025-04-30 14:16:10,5.28
2025-04-30 14:16:11,4.92
2025-04-30 14:16:12,5.08
2025-04-30 14:16:13,2.73
2025-04-30 14:16:14,2.41
2025-04-30 14:16:15,2.32
2025-04-30 14:16:16,4.87
2025-04-30 14:16:17,2.58
2025-04-30 14:16:18,4.09
2025-04-30 14:16:19,2.82
2025-04-30 14:16:20,2.86
2025-04-30 14:16:21,2.62
2025-04-30 14:16:22,2.15
2025-04-30 14:16:23,2.42
2025-04-30 14:16:24,5.83
2025-04-30 14:16:25,3.37
2025-04-30 14:16:26,2.69
2025-04-30 14:16:27,3.95
2025-04-30 14:16:28,5.37
2025-04-30 14:16:29,5.4
2025-04-30 14:16:30,3.68
2025-04-30 14:16:31,2.73
2025-04-30 14:16:32,3.98
2025-04-30 14:16:33,2.91
2025-04-30 14:16:34,2.34
2025-04-30 14:16:35,3.93
2025-04-30 14:16:36,5.1
2025-04-30 14:16:37,2.77
2025-04-30 14:16:38,5.67
2025-04-30 14:16:39,4.97
2025-04-30 14:16:40,3.95
2025-04-30 14:16:41,5.57
2025-04-30 14:16:42,2.85
2025-04-30 14:16:43,5.68
2025-04-30 14:16:44,2.33
2025-04-30 14:16:45,2.08
2025-04-30 14:16:46,3.63
2025-04-30 14:16:47,3.69
2025-04-30 14:16:48,3.5
2025-04-30 14:16:49,5.41
2025-04-30 14:16:50,3.96
2025-04-30 14:16:51,3.55
2025-04-30 14:16:52,3.25
2025-04-30 14:16:53,2.26
2025-04-30 14:16:54,3.46
2025-04-30 14:16:55,5.89
2025-04-30 14:16:56,5.06
2025-04-30 14:16:57,3.8
2025-04-30 14:16:58,2.88
2025-04-30 14:16:59,5.55
2025-04-30 14:17:00,3.28
2025-04-30 14:17:01,3.32
